,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
10,8659,2186,9374,8793,1784,2102,8404,2627,2103,9804,3727,5236,4803,5587,4143,5915,250,2321,9909,7282,4647,1294,8695,8825,7467,2080,6304,5827,2323,8715,2261,2980,9767,9590,3296,8042,302,1736,3344,5158,3983,5304,9482,849,7571,7592,5098,24,1493,894,3857,834,2014,7928,692,259,8608,7702,435,5817,6389,2696,7580,4122,8617,9140,2574,1032,614,9149,9056,1530,3497,4682,8322,9113,1388,3516,6821,5432,5260,5801,8610,7257,1440,6777,1645,5171,1680,1099,4810,7812,6724,3055,9692,2422,962,8768,5105,183,6961,5341,2859,694,1739,5085,8066,9478,724,6010,3687,9762,6778,8794,1709,1351,6908,8929,434,8268,6879,887,6261,4472,1746,1361,5895,6361,8667,4543,404,4088,8352,9165,7635,6454,8224,5370,377,3762,2441,9853,9131,785,518,2496,3372,8487,549,7717,3442,7788,396,1084,8018,8099,6120,2741,6785,5255,1877,4036,5314,7476,3890,5232,9547,8912,9197,1750,8769,9801,7047,1988,5711,6128,3641,5709,9359,531,7449,6788,3261,571,1741,2500,2960,716,5877,8883,3839,7701,974,4521,4670,7483,4264,6957,918,7155
11,8822,7481,17,8710,6694,9233,2214,6817,8309,1564,1788,9824,5998,7130,9292,2641,2400,671,5850,8171,3877,6715,5156,3108,7797,5557,6792,6494,3113,3094,8927,1411,4526,935,3531,6895,3101,7557,4396,7056,9976,4649,9922,4698,9379,767,9579,7264,955,295,3964,2038,2197,1511,748,2577,3524,957,3044,2798,9348,8643,2277,1425,1059,5923,9891,9749,4835,6011,6893,5687,5505,3441,88,9198,161,4370,9226,1761,8044,8204,1903,8164,2232,7740,4699,8256,4737,719,7052,8503,535,5989,8092,3966,172,4768,8484,4483,8786,7536,3523,1892,5152,8419,2006,2322,7289,1582,1983,6705,5223,2444,4055,5874,9386,9161,8193,3604,5518,6481,9389,8288,9895,6301,7674,5798,40,1924,4402,7568,9847,2012,7319,2337,6171,4541,1950,7664,2608,1550,5365,8699,555,3626,4382,6542,2748,4974,9901,9540,5556,5976,1864,1240,4259,4442,7530,3477,2459,9787,2162,6017,9224,1177,4964,1324,2000,5616,9725,3105,7998,711,1635,5761,5935,1000,7096,4866,2204,4231,884,86,5584,2855,7721,2621,221,2140,773,760,838,9139,7919,2035,273,2179,2650,4581
12,2659,5611,2508,3186,7309,9970,3776,3630,1355,7242,7918,1904,1334,3406,6142,5416,5081,3161,2713,7051,8991,8869,7983,4860,4158,9105,5464,1306,8185,5829,7549,8345,2721,4550,8721,1087,7731,4747,4322,9914,3706,7877,6309,9476,3484,1532,1730,456,3793,2271,47,663,8289,5742,9715,7678,4705,4983,7086,9783,1960,4715,1176,8566,5026,6517,2561,4405,9626,3581,9449,5378,406,4774,4792,3856,317,9896,4057,895,4620,1072,528,829,4746,6918,6316,8873,1989,7207,5206,8201,1393,6566,4247,5218,7291,6026,4954,7961,7292,5193,4191,1200,3064,7093,5889,9911,5207,7834,6632,587,1822,7376,8098,2967,3723,7347,7284,3195,9820,4917,5474,3266,3580,8810,2474,1654,3600,998,2131,818,2249,5730,4083,4130,215,2843,4139,2469,7612,5409,792,5,5067,7210,5217,7350,6418,7920,8089,5303,7847,9005,7801,1999,414,7360,8885,8188,6828,7403,7984,1319,8829,7798,592,7542,3781,7341,9441,1204,2846,1285,5699,9065,4901,5237,8871,9827,6823,1070,787,2893,7855,2090,2558,2259,9433,1965,9723,7468,356,441,5264,9108,7145,7198,532,7581
13,1548,8960,7546,772,7256,4602,6210,3227,4919,9044,756,7362,3258,5473,1981,9727,3814,8781,7217,6369,1829,853,7048,3450,3939,921,3825,7978,1410,5266,4169,4413,3544,2225,327,529,9340,1853,8629,7484,122,206,6372,5315,3298,6868,2360,5728,4995,9463,9515,9089,3858,9414,5381,4192,9656,7823,4408,5957,9964,3827,4829,7508,8001,8978,3001,9992,7089,8302,9855,4008,8331,9228,7259,1834,1979,7935,8420,6880,1599,5111,7010,7162,8803,9562,1214,7026,506,4542,9205,3152,6611,9188,6732,132,4446,9492,4626,2541,2717,1495,5406,4418,3738,4328,8627,6311,9026,1131,2208,4427,8771,9573,1554,2155,5656,154,9954,6246,1879,8704,1588,5841,9609,5288,825,6024,6801,2413,102,8683,8277,9504,7878,9323,8590,8187,4868,6221,7972,7301,6758,7748,6126,2170,402,9985,6618,9838,2575,7997,3178,986,6020,3359,5362,3758,2551,7025,7400,3972,6231,2425,8997,4436,3931,2238,2942,1157,6380,7017,1711,6207,4176,9160,597,4673,4519,9141,9299,4685,7464,7634,5226,9639,5790,1366,1065,6789,6476,2539,4379,7554,1618,4680,1382,3305,3945,9516
14,6940,4876,8463,9377,4148,1996,2097,2358,4937,9962,1672,4992,6452,7511,9159,6639,9888,6197,3453,1937,2463,4751,8079,4775,4585,3829,6921,1658,9388,7583,5826,7439,8763,1213,4946,2563,9862,919,6327,2583,6581,7519,2429,1878,4209,8759,690,7104,4697,4056,6368,3576,1249,4896,5247,8552,3446,9789,1900,9275,1309,1387,6090,1624,684,3490,4795,7941,877,9892,3345,2746,25,6674,8513,136,2320,7851,8697,5520,9793,6155,1222,9965,9011,4944,4940,9903,3229,4377,7633,5737,8881,7706,2125,567,1768,2373,8752,7691,5350,3300,7640,2110,4738,3426,4958,5641,3433,4059,2971,5312,4989,9784,1028,7948,4463,7584,6594,8801,1819,2692,9978,2223,8,6872,8584,8722,5955,478,3685,2830,7942,2965,7008,489,8360,8558,1424,4183,1738,6045,3642,2169,9076,1793,4315,975,2070,9115,1352,2968,1860,93,8686,1528,9750,8129,386,911,4630,6808,2806,5265,5743,925,2242,6383,1364,6252,2165,6038,5586,2975,26,8472,7455,3665,4495,3236,2961,4864,224,9531,9987,7493,5571,9643,2411,1855,1875,1398,6377,6149,9135,142,6685,7006,5478,7071
15,5858,209,6760,2215,9624,6827,6399,6371,247,6286,7288,7034,4565,7196,64,7820,6136,6048,7232,6008,9322,4052,4409,2814,6864,8511,6215,5876,5546,5588,5010,484,4609,7230,3861,9244,9938,2220,3628,7873,8821,6943,8125,6270,9158,4459,5313,8440,21,3956,2771,6233,1433,1346,4096,7852,7882,5685,2032,2101,4509,3072,8986,4215,1927,8376,5807,2367,1276,4566,1728,3611,1216,8679,4132,1250,8371,5268,208,7889,8113,9247,5297,6708,1465,6002,80,1592,7438,1639,9060,839,6592,5508,7367,9424,6319,7600,2447,4484,5732,2018,6097,6896,3915,7780,5161,4622,6900,8862,2349,2601,4711,4372,1887,6160,9080,7183,8790,862,2765,6212,1350,7433,1331,2523,628,4605,361,9674,4447,4950,1272,2166,4980,9587,5679,9652,6405,4702,9312,1841,292,2837,1414,3619,5619,1235,2858,4119,8485,5259,1555,3591,9773,3293,4634,197,8595,1420,2221,4916,4299,6014,7728,8143,8561,5740,6557,3465,6532,8461,4706,4975,6894,3234,2628,6141,3408,8372,4477,6690,6602,5439,5125,507,6192,9719,8645,8043,1509,2031,7268,3022,2224,8994,1461,1481,5480,2828
16,7286,471,7772,8789,5077,7229,1234,2509,2344,2144,2690,5602,2287,4180,8294,4066,6703,147,1431,7985,6344,7697,2927,1706,5263,5479,5851,5340,4612,2896,3900,6836,2936,2291,3265,1191,3663,2015,3707,5956,1968,409,900,1774,4906,8253,8639,1688,5201,7310,1205,2909,7892,6056,3162,2243,8661,9217,7470,6997,1560,1607,5203,9658,5871,5719,8962,4725,9778,4990,106,7589,3481,6658,7248,9834,7708,7294,6495,5424,8086,338,700,3366,5349,457,5716,7299,4771,4691,6332,8981,1196,1692,426,706,6666,1192,6739,6555,8622,5452,4177,6802,7540,8078,6641,1261,1583,322,5878,6443,2366,3798,5038,5867,632,174,1631,9861,6595,2504,5775,5899,3961,2839,344,236,8438,4147,6351,2093,9714,3830,8517,4641,8728,9236,5045,2194,3862,3778,4523,9207,4327,8297,3065,323,6848,6349,9873,2698,3382,1956,2857,521,9119,1260,9644,9464,1955,4471,7859,5777,9785,1567,2282,2096,712,4112,9807,8720,8878,7269,593,1089,4648,8062,7184,5296,8797,4504,6891,1139,9670,1489,69,6519,3204,3598,7412,3555,4994,1623,4984,8924,2005,3553,2565,7570
17,4552,7724,6461,6396,1872,5606,1168,9041,2930,8689,3235,9534,2133,1808,7057,3659,2751,325,7012,8696,4115,3803,7361,1591,4153,2210,28,279,6593,8350,4645,3367,4310,4743,8100,364,9556,5524,2029,9314,951,5373,8498,1207,3167,3864,7630,4841,1857,9091,4078,4444,3482,7720,3647,372,8741,4437,7255,9317,7296,1652,5645,133,2062,3926,1659,5600,7422,7695,2887,3745,2046,8634,7358,139,27,4230,156,6859,4652,736,112,5243,6402,2950,7136,2752,4262,1008,4419,107,6800,6457,3150,4225,6712,5060,5377,504,9396,4918,4805,170,807,1363,843,6734,2357,5451,4284,937,3170,1766,8160,527,3892,8908,7716,7813,8298,8240,776,8796,1562,1002,3802,3334,237,2616,8455,8270,4163,6177,4326,8607,9845,7700,6578,7819,5275,8186,2842,4092,8681,1482,7793,7636,8939,1707,3681,6357,2869,4474,6041,6516,5865,4965,5852,4851,9457,3621,2033,7141,2662,1943,8836,6841,3999,3564,4547,6188,9981,1015,3431,6507,2831,6229,5941,6676,3038,1405,4701,4462,3057,5039,4741,5854,9627,4194,8766,1381,6534,1284,4094,2483,7348,3486,191,8467
18,4245,7871,2579,1061,7960,143,6892,9957,1684,7382,1832,2113,1922,2570,1472,8266,2247,9878,5561,8899,2736,5491,3093,5880,6338,2057,1034,9251,5173,4363,5343,8140,7331,4154,2278,7844,8872,268,1676,1964,5056,7822,8567,4136,8033,9880,969,7879,9203,4368,2053,5802,3703,4892,5987,7606,9615,3370,2120,7061,713,458,519,1181,8637,688,6032,5931,5323,842,8205,5019,8198,2489,2840,366,5190,4825,7718,705,2098,5967,8265,6733,7114,8902,9282,5914,6118,5640,6505,973,3148,5678,8016,7287,9403,786,5659,9039,6051,995,599,1198,7864,897,9721,534,7699,3549,696,7719,5954,5562,8273,7414,1946,9033,7858,8413,2807,7662,880,3330,8260,5843,51,9352,6719,9216,751,2244,2974,8976,5543,2061,7787,9543,2355,5408,1327,1531,2414,9212,6076,6497,8470,3216,4336,2406,2760,3252,3318,9444,5692,9815,1338,893,7901,5936,5051,5526,5808,5167,8329,262,1279,4170,3461,3627,5800,5662,994,3712,1571,5683,4369,7176,8969,4658,4243,9416,3309,5506,3764,2292,883,9430,841,7684,5183,3737,2479,832,7685,1795,9680,9328,5593,4489
19,3191,7974,5572,8744,6644,2589,3709,8731,9084,6630,7887,5575,2805,9442,1603,5513,6106,3620,3091,6650,9529,5149,374,8591,3980,4821,7736,1302,468,9546,8859,1660,533,3732,1318,2931,5712,2534,3241,4260,5961,9351,2084,8267,9487,4907,8678,8747,7037,8717,8318,328,5724,6838,7435,4301,7707,9098,3735,7751,3708,1884,4006,6183,8375,1622,2262,2946,8278,6294,6435,3210,3218,6065,8035,2412,1357,2458,9737,735,68,8989,8030,2499,9164,7366,1551,2297,4131,2001,5088,3734,3757,7128,4677,7206,202,6635,3109,3537,3773,8442,6235,8402,8765,8559,1299,1977,104,4520,8519,8834,3052,5595,1961,2776,8780,4016,5346,5431,9446,7046,5169,1534,9904,2375,824,7122,7059,5814,6321,3586,4272,4532,658,9589,5783,2854,6561,3932,9383,4037,7776,1224,4386,2878,3295,4600,9526,2861,6662,5375,7152,6225,1273,5484,2424,6568,6175,5909,4539,2914,4107,6890,1233,9858,2993,4400,6803,3304,7915,5398,2921,8152,2892,9955,596,8882,8441,7550,6009,6923,2778,7397,3255,4015,738,9956,6463,246,9156,4439,8910,977,8660,4,4114,3164,9675,1396
20,8906,6931,2681,4815,260,9598,1232,3058,8173,4051,6145,9304,578,3342,6693,3577,5964,8665,7298,7485,3955,5589,6843,8147,2665,8533,2554,9553,5000,2034,7590,1195,7739,8550,4500,6855,9842,3903,4278,5981,9743,7673,117,9123,4858,5607,6520,2268,5357,1098,4263,7313,315,1541,1292,563,278,7036,3054,8946,2200,9127,854,9397,415,8479,2848,7454,5121,1695,9151,9010,7757,6753,7035,6620,8545,7746,6432,1775,6689,4179,126,9596,39,5080,3682,3263,5655,5996,1506,5090,8805,9410,1898,4357,6847,4779,5276,8575,5211,1395,5690,1925,808,5644,4445,6228,5977,3786,566,9931,244,2399,1137,9863,6772,5204,1173,9097,1708,5496,1886,498,7418,8017,575,3940,2952,9121,4717,6053,3566,7120,6988,7806,3127,8624,6062,3704,3190,8838,3896,1814,942,5047,3409,502,7388,9764,1632,7421,4770,7090,4155,3846,9932,9193,3670,5632,9245,2044,1722,3284,9889,8490,2312,1625,1948,4079,4011,1243,8347,6700,4636,2643,4450,7102,2876,5856,275,6709,7139,6089,1772,9401,8955,1343,3154,3371,7964,7058,3836,3660,8486,2374,7512,5810,803,7523
21,1810,5629,1566,4433,714,3432,3175,6548,301,8581,2105,7967,1891,1409,4787,7619,1293,1501,6740,3384,2801,4905,4423,3448,460,5112,2670,5578,2182,412,2935,72,7115,1781,5672,8393,2052,433,193,6392,5100,8287,6791,3251,476,2603,8523,613,9223,3595,9816,1268,4113,9354,3518,6522,4723,7192,1263,9621,7427,5757,5642,5485,8386,1744,8775,2516,8036,8819,1544,2526,9391,99,2903,5392,7672,5086,2510,2064,5897,7957,445,2542,165,2482,8958,3875,8003,75,898,2686,1074,7277,1957,4226,3029,3925,6276,4503,8431,6748,5273,6474,6687,2711,5249,7075,3126,2671,9633,6903,3023,4018,5337,581,5003,2060,2849,9651,8974,6047,4722,7124,6695,8562,9222,7520,9481,1094,7173,9641,2437,6640,5639,7744,1408,8753,3719,7653,1760,9093,5309,1796,337,346,6289,9530,2951,4120,9988,2923,1330,788,9958,2799,8169,4806,1370,3799,2590,4347,8157,3139,2630,2515,4894,7308,1969,2702,35,3819,4159,8162,610,1237,9550,7095,5342,9984,9279,7670,4021,6218,703,4072,4567,6707,7932,1210,5383,6154,5563,6963,3711,7274,8111,2396,823,2199
